;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
EVTOPTA_ZE_8112;��Ƿ[From.GetHerHim]һ�����顣;Je lui dois une faveur.;Ich schulde [From.GetHerHim] einen Gefallen.;;[From.GetHerHim] debo un favor.;;;;;;;;;x
CONTINUE_FROM_SAVE;�Ӵ浵������ $NAME$;Reprendre depuis la sauvegarde? $NAME$;Fortfahren von Spielstand: $NAME$;;Continuar de partida guardada: $NAME$;;;;;;;;;x
LOADING_GAME;������Ϸ;Charger partie;Spiel wird geladen;;Cargando juego;;;;;;;;;x
;#START_COALITION;Start Coalition;;Koalition bilden;;Comenzar la coalici��n;;;;;;;;;x;
;#LEAVE_COALITION;Leave Coalition;;Koalition verlassen;;Dejar la coalici��n;;;;;;;;;x;
;#JOIN_COALITION;Join Existing Coalition;;Bestehender Koalition beitreten;;Unirse a coalici��n existente;;;;;;;;;x;
;#START_COALITION_TITLE;Coalition;;Koalition;;Coalici��n;;;;;;;;;x;
;#START_COALITION_LONG_DESC;A coalition is a group of characters uniting against a common enemy who has grown too big and become too much of a threat. If the target of the coalition attacks any member of the coalition, the members will unite in a war to stop their common enemy.;;Eine Koalition ist eine Gruppe von Charakteren, die sich gegen einen gemeinsamen Gegner verb��nden, der zu m?chtig geworden ist und eine zu gro?e Bedrohung darstellt. Wenn das Ziel einer Koalition ein beliebiges Koalitionsmitglied angreift, f��hren die Mitglieder zusammen Krieg gegen den gemeinsamen Gegner.;;Una coalici��n es un grupo de personajes unidos contra un adversario com��n que ha crecido demasiado y se ha vuelto una amenaza demasiado grande. Si el objetivo de la coalici��n ataca a cualquier miembro de la coalici��n, los miembros se unir��n en una guerra para parar a su enemigo com��n.;;;;;;;;;x;
;#start_coalition_against;Do you want to start a coalition against $TARGET$?;;M?chtet Ihr eine Koalition bilden gegen $TARGET$?;;?Quieres comenzar una coalici��n contra $TARGET$?;;;;;;;;;x;
;#leave_coalition_against;Do you want to leave the coalition against $TARGET$?;;M?chtet Ihr die Koalition gegen $TARGET$ verlassen?;;?Quieres dejar la coalici��n contra $TARGET$?;;;;;;;;;x;
;#join_coalition_against;Do you want to join the existing coalition against $TARGET$?;;M?chtet Ihr der bestehenden Koalition gegen $TARGET$ beitreten?;;?Quieres unirte a la coalici��n existente contra $TARGET$?;;;;;;;;;x;
coalition_target;Ŀ�꣺$TARGET$;Cible? $TARGET$;Ziel: $TARGET$;;Objetivo: $TARGET$;;;;;;;;;x
coalition_members;��Ա��$MEMBERS$;Membres? $MEMBERS$;Mitglieder: $MEMBERS$;;Miembros: $MEMBERS$;;;;;;;;;x
;#coalition_title;Coalition against $TARGET$;;Koalition gegen $TARGET$;;Coalici��n contra $TARGET$;;;;;;;;;x;
RELATION_ALLY;ͬ�˵�;Alli?Verb�ndet;;Aliado;;;;;;;;;x
RELATION_NON_AGGRESSION;�����ַ���Լ;Pacte de non-agression;Nichtangriffspakt;;Pacto de no agresi�n;;;;;;;;;x
;#RELATION_COALITION_TARGET;$TARGET$ is the target of a coalition that $MEMBER$ is a member of.;;$TARGET$ ist das Ziel einer Koalition, bei der $MEMBER$ Mitglied ist.;;$TARGET$ es el objetivo de una coalici��n de la que $MEMBER$ es miembro.;;;;;;;;;x;
;#RELATION_COALITION_MEMBER;$MEMBER$ is a member in a coalition against $TARGET$;;$MEMBER$ ist Mitglied einer Koalition gegen $TARGET$;;$MEMBER$ es miembro de una coalici��n contra $TARGET$;;;;;;;;;x;
PACTS;��Լ;Pactes;Pakte;;Pactos;;;;;;;;;x
;#COALITION_STARTED_SETUP;Coalition Started;;Koalition gebildet;;Coalici��n comenzada;;;;;;;;;x;
;#COALITION_STARTED_LOG;$MEMBER$ started a coalition against $TARGET$;;$MEMBER$ bildete eine Koalition gegen $TARGET$;;$MEMBER$ comenz�� una coalici��n contra $TARGET$;;;;;;;;;x;
;#COALITION_JOINED_SETUP;Joined Coalition;;Koalition beigetreten;;Coalici��n unida;;;;;;;;;x;
;#COALITION_JOINED_LOG;$MEMBER$ joined the existing coalition against $TARGET$;;$MEMBER$ ist der bestehenden Koalition gegen $TARGET$ beigetreten;;$MEMBER$ se uni�� a la coalici��n existente contra $TARGET$;;;;;;;;;x;
;#COALITION_LEFT_SETUP;Left Coalition;;Koalition verlassen;;Coalici��n abandonada;;;;;;;;;x;
;#COALITION_LEFT_LOG;$MEMBER$ left the coalition against $TARGET$;;$MEMBER$ hat die Koalition gegen $TARGET$ verlassen;;$MEMBER$ dej�� la coalici��n contra $TARGET$;;;;;;;;;x;
;#COALITION_DISSOLVED_SETUP;Coalition Dissolved;;Koalition aufgel?st;;Coalici��n disuelta;;;;;;;;;x;
;#COALITION_DISSOLVED_LOG;The coalition against $TARGET$ has been dissolved.;;Die Koalition gegen $TARGET$ wurde aufgel?st.;;La coalici��n contra $TARGET$ se ha disuelto.;;;;;;;;;x;
CHARACTER_DEBUG;���ԣ�\nCtrl-click�������ɫ����\nAlt-clickɱ�������ɫ��;Aide?\nAppuyez sur Ctrl, puis cliquez sur le personnage ?jouer\nAppuyez sur Alt, puis cliquez sur le personnage ?tuer;Debug:\nStrg-Klick, um als dieser Charakter zu spielen\nAlt-Klick, um diesen Charakter zu t�ten;;Depurar:\nControl-clic para jugar con este personaje.\nAlt-clic para matar a este personaje;;;;;;;;;x
;#INTERACTION_COALITION_REQUIRES_INFAMY_LIMIT;�Y[Recipient.GetTitledFirstName]? must have at least $NUM|Y$% Infamy.;;�Y[Recipient.GetTitledFirstName]? muss mindestens $NUM$ Grafschaften kontrollieren;;�Y[Recipient.GetTitledFirstName]? debe controlar por lo menos $NUM$ condados;;;;;;;;;x;
;#INTERACTION_COALITION_REQUIRES_COUNTY_COMPARE;�Y[Actor.GetTitledFirstName]? can be at most $RATIO|Y%0$ the size of �Y[Recipient.GetTitledFirstName]?;;�Y[Actor.GetTitledFirstName]? muss um mindestens $RATIO|Y%0$ kleiner sein als �Y[Recipient.GetTitledFirstName]?;;�Y [Actor.GetTitledFirstName] ? debe ser por lo menos $RATIO|Y%0$? m��s peque?o que �Y [Recipient.GetTitledFirstName] ?;;;;;;;;;x;
INTERACTION_COALITION_REQUIRES_NO_ALLY;����û����Y[Recipient.GetTitledFirstName]?����;N'a pas d'alliance avec �Y[Recipient.GetTitledFirstName]?;Ist nicht mit �Y[Recipient.GetTitledFirstName]? verb�ndet;;No est?aliado con �Y[Recipient.GetTitledFirstName]?;;;;;;;;;x
;#GAME_SETUP_COALITION_TARGET_ICON;Is the target of a coalition with $NUM_MEMBERS|Y$ members in it.;;Ist das Ziel einer Koalition mit $NUM_MEMBERS|Y$ Mitgliedern.;;Es el objetivo de una coalici��n con $NUM_MEMBERS| Y$ miembros en ella.;;;;;;;;;x;
;#GAME_SETUP_COALITION_MEMBER_ICON;Is in a coalition against $TARGET|Y$ together with $NUM_MEMBERS|Y$ other members.;;Ist in einer Koalition gegen $TARGET|Y$, zusammen mit $NUM_MEMBERS|Y$ anderen Mitgliedern.;;Est�� en una coalici��n contra $TARGET|Y$ junto con $NUM_MEMBERS|Y$ otros miembros.;;;;;;;;;x;
UNIT_MAX;���$MAX|Y$;Max? $MAX|Y$;Max.: $MAX|Y$;;M�x: $MAX|Y$;;;;;;;;;x
UNIT_CURRENT;��ǰ��$CURRENT|Y$;Actuellement? $CURRENT|Y$;Aktuell: $CURRENT|Y$;;Actual: $CURRENT|Y$;;;;;;;;;x
UNIT_WILL_REINFORCE;��֧½������λ���Ѻõ�����֮�ڣ������ϼһ��ÿ��$REINFORCE|+0$��Ԯ��;Cette arm�e est en territoire ami et sera renforc�e de $REINFORCE|+0$ troupes chaque mois depuis sa colonie d'origine.;Diese Armee befindet sich auf sicherem Gebiet und wird jeden Monat durch $REINFORCE|+0$ Truppen aus der Heimatgarnison verst�rkt.;;Este ej�rcito est?en territorio amigo y ser?reforzado con $REINFORCE|+0$ tropas al mes de su asentamiento original.;;;;;;;;;x
UNIT_NOT_REINFORCE;������Ѻõ�����֮�ڣ���֧½�������ÿ��$REINFORCE|+0$��Ԯ�������ϼ�������Ѻ�������$FRIENDLY|Y$��;Si cette arm�e est en territoire ami, elle sera renforc�e de $REINFORCE|+0$ troupes chaque mois. Le territoire ami le plus proche est $FRIENDLY|Y$.;Wenn sich diese Armee auf sicherem Gebiet bef�nde, w�rde sie jeden Monat durch $REINFORCE|+0$ Truppen verst�rkt. Das nahegelegenste sichere Gebiet ist $FRIENDLY|Y$.;;Si est?en territorio amigo, este ej�rcito se reforzar?con $REINFORCE|+0$ tropas cada mes. El territorio amigo m�s cercano est?a $FRIENDLY|Y$ de su asentamiento original.;;;;;;;;;x
MODIFIER_DEFENSIVE_PLOT_POWER;�ƶ������ƻ�;Puissance de d�fense contre les complots;Verschw�rungsst�rke Verteidigung;;Planear defensa de poder;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_TITLE;��������;Forger une alliance;B�ndnis schmieden;;Formar la alianza;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DESC;����һ������;Forger une alliance;Ein B�ndnis schmieden;;Formar una Alianza;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LONG_DESC;ͨ������һ����ȷ������ʹ�����ǵĹ�ϵ�����ι̡�;Renforcer votre relation en forgeant une alliance.;St�rkt Eure Beziehungen noch weiter, indem Ihr ein echtes B�ndnis schmiedet.;;Hacer su relaci�n incluso m�s fuerte formando una Alianza como es debido.;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_SETUP;���˽���;Alliance forg�e;B�ndnis geschmiedet;;Alianza formada;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�W��Y[Recipient.GetBestName]�W�Ѿ�������һ�����ˡ�;�Y[Actor.GetBestName]? a forg?une alliance avec �Y[Recipient.GetBestName]?;�Y[Actor.GetBestName]�W hat ein B�ndnis mit �Y[Recipient.GetBestName]�W geschmiedet;;�Y[Actor.GetBestName]�W ha forjado una alianza con �Y[Recipient.GetBestName]�W;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_SETUP;�ܾ�����;Proposition d'alliance refus�e;B�ndnisvorschlag abgelehnt;;Propuesta de alianza rechazada;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�W�ܾ���Y[Actor.GetBestName]�W���ˡ�;�Y[Recipient.GetBestName]? a refus?une proposition d'alliance avec �Y[Actor.GetBestName]?;�Y[Recipient.GetBestName]�W hat den Vorschlag, ein B�ndnis mit �Y[Actor.GetBestName]�W zu schmieden, abgelehnt;;�Y[Recipient.GetBestName]�W rechaz?la propuesta de alianza con �Y[Actor.GetBestName]�W;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_OFFER;�Y[Actor.GetBestName]�W�������ǽ��ˡ�;�Y[Actor.GetBestName]? veut former une alliance avec nous.;�Y[Actor.GetBestName]�W m�chte ein B�ndnis mit uns schmieden.;;�Y[Actor.GetBestName]�W quiere formar una Alianza con nosotros.;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_LETTER;\n\n����һ����ȷ������ʹ�����ǵĹ�ϵ�����ι̡�;\n\nNous devrions renforcer notre relation en forgeant une alliance.;\n\nWir sollten unsere Beziehungen noch weiter st�rken, indem wir ein echtes B�ndnis bilden.;;\n\nDebemos hacer nuestra relaci�n a�n m�s fuerte formando una Alianza como es debido.;;;;;;;;;x
FORM_ALLIANCE_INTERACTION_01;ѯ��$WHO|Y$�Ƿ�Ը�⽨��һ����ȷ�����ˡ�;Demander ?$WHO|Y$ si la perspective d'une alliance est int�ressante.;Fragt $WHO|Y$, ob sie ein echtes B�ndnis schmieden wollen.;;Pedir a $WHO|Y$ si quieren formar una Alianza como es debido.;;;;;;;;;x
;#EVTDESCdiploresponse.1;[From.GetBestName] accepted our proposal for an Alliance.;;[From.GetBestName] hat unseren Vorschlag, ein B��ndnis zu schmieden, angenommen.;;[From.GetBestName] acept�� nuestra oferta de una Alianza.;;;;;;;;;x;
;#EVTDESCdiploresponse.2;[From.GetBestName] declined our proposal for an Alliance.;;[From.GetBestName] hat unseren Vorschlag, ein B��ndnis zu schmieden, abgelehnt.;;[From.GetBestName] rechaz�� nuestra oferta de una Alianza.;;;;;;;;;x;
DAYS_REMAINING;$DAYS$ʣ������;$DAYS$ jour(s) restant(s);Noch $DAYS$ Tage;;Quedan $DAYS$ d�as;;;;;;;;;x
HAS_CLOSE_RELATIVE_OR_NON_AGGRESSION_PACT_WITH;��$NAME|Y$�������ܹ�ϵ���߻����ַ���Լ��;A sign?un pacte de non-agression avec $NAME|Y$;Ist ein naher Verwandter ODER hat einen Nichtangriffspakt mit $NAME|Y$ geschlossen;;Es un familiar cercano O tiene un pacto de no agresi�n con $NAME|Y$;;;;;;;;;x
;#COUNCIL_TABS_JOBS;Council Jobs;;Stellen im Rat;;Trabajos del consejo;;;;;;;;;x;
COUNCIL_TABS_MY_COUNCIL;�ҵ�����Ժ;Mon Conseil;Mein Rat;;Mi consejo;;;;;;;;;x
COUNCIL_TABS_LIEGE_COUNCIL;��������Ժ;Seigneur lige;Lehnsrat;;Consejo del se�or;;;;;;;;;x
;#COUNCIL_VOTER_NAME;[GetFirstName];;[GetFirstName];;[GetFirstName];;;;;;;;;x;
COUNCIL_VOTER_TITLE; $TITLE|Y$;$TITLE|Y$;$TITLE|Y$;;$TITLE|Y$;;;;;;;;;x
COUNCIL_EMPTY_VOTER_TITLE;�յ�ѡ��ͷ��;Si�ge de votant vacant;Freier Stimmberechtigtentitel;;T�tulo vac�o del votante;;;;;;;;;x
COUNCIL_POSITION_NUM_VOTERS;ѡ������: $NUM|Y$;Nombre de votants? $NUM|Y$;Anzahl der Stimmberechtigten: $NUM|Y$;;N�mero de votantes: $NUM|Y$;;;;;;;;;x
COUNCIL_CHANGE_POSITION_COOLDOWN;�㽫��$NUM|Y$�º�ı�ְλ��;Vous pourrez de nouveau changer de positionnement dans $NUM|Y$ mois.;Ihr k�nnt Eure Haltung wieder in $NUM|Y$ Monaten �ndern.;;Podr�s cambiar de puesto de nuevo dentro de $NUM|Y$ meses.;;;;;;;;;x
COUNCIL_CHANGE_POSITION;ͨ��������涥����λ�ÿ��Ըı�����Ժ��ְλ��;Il est possible de changer de positionnement au sein du Conseil en cliquant sur les positionnements en haut de l'interface.;Die im Rat vertretene Haltung kann durch einen Klick auf den oberen Rand der Bedienoberfl�che ge�ndert werden.;;Es posible cambiar de puesto del consejo haciendo clic en los puestos en la parte superior del interfaz.;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CLICK;�Gͨ��������ı��������Ժְλ��$POSITION|Y$?;�GCliquez pour changer de positionnement au sein du Conseil et devenir $POSITION|Y$?;�GHier klicken, um Eure Position im Rat zu $POSITION|Y$? zu �ndern;;�Clic para cambiar tu puesto en el consejo a $POSITION|Y$?;;;;;;;;;x
;#loyalist;�YThe Loyalist?;;�YDer Loyalist?;;�YEl leal?;;;;;;;;;x;
;#malcontent;�YThe Malcontent?;;�YDer Querulant?;;�YEl descontento?;;;;;;;;;x;
;#zealot;�YThe Zealot?;;�YDer Eiferer?;;�YEl fan��tico?;;;;;;;;;x;
;#pragmatist;�YThe Pragmatist?;;�YDer Pragmatiker?;;�YEl pragm��tico?;;;;;;;;;x;
;#glory_hound;�YThe Glory Hound?;;�YDer Ruhmess��chtige?;;�YEl buscador de gloria?;;;;;;;;;x;
COUNCIL_CHANGE_POSITION_TITLE;�ı�����Ժְλ��;Changer de positionnement au sein du Conseil?;Haltung im Rat �ndern?;;�Cambiar puesto del consejo?;;;;;;;;;x
COUNCIL_CHANGE_POSITION_CONFIRM;����ı�ְλ���㽫��$NUM|Y$�����޷��ٴθı䡣\n��ȷ���ı�����ԺְλΪ$POSITION|Y$��;Si vous changez de positionnement, vous devrez le conserver pendant pendant $NUM|Y$ mois.\nVoulez-vous changer votre positionnement au sein du Conseil et devenir $POSITION|Y$?;Nachdem Ihr Eure Haltung ge�ndert habt, m�sst Ihr diese Haltung mindestens $NUM|Y$ Monate beibehalten.\nM�chtet Ihr Eure Haltung im Rat zu $POSITION|Y$ �ndern?;;Tras cambiar de puesto, no podr�s cambiar de nuevo en $NUM|Y$ meses.\n�Quieres cambiar tu puesto en el Consejo a $POSITION|Y$?;;;;;;;;;x
ALL_DE_JURE_LIEGES_TITLES;���кϷ��Ļʼ�ͷ��;Tous les titres de seigneur de jure;Alle De-Jure-Lehnsherrntitel;;Todos los t�tulos De Iure del se�or;;;;;;;;;x
INTERACTION_REQUIRES_SAME_COUNCIL;����ͬһ������Ժ;Est dans le m�me Conseil;Ist im gleichen Rat;;Est?en el mismo consejo;;;;;;;;;x
;#INTERACTION_REQUIRES_NO_ACTIVE_FAVOR;$OWES_FAVOR$ cannot already be influenced by a Favor.;;$OWES_FAVOR$ kann nicht schon durch einen Gefallen beeinflusst werden.;;$OWES_FAVOR$ ya no se puede influenciar por un Favor.;;;;;;;;;x;
INTERACTION_REQUIRES_NO_FAVORS;�Y[Recipient.GetTitledFirstName]?��Ƿ�Y[Actor.GetTitledFirstName]?�����顣;�Y[Recipient.GetTitledFirstName]? ne doit pas de faveur ?�Y[Actor.GetTitledFirstName]?.;�Y[Recipient.GetTitledFirstName]? schuldet �Y[Actor.GetTitledFirstName]? keinen Gefallen.;;�Y[Recipient.GetTitledFirstName]? no debe ning�n favor a �Y[Actor.GetTitledFirstName]?.;;;;;;;;;x
INTERACTION_REQUIRES_FAVORS;[Recipient.GetBestName]Ƿ[Actor.GetBestName]һ�����顣;[Recipient.GetBestName] doit une faveur ?[Actor.GetBestName].;[Recipient.GetBestName] schuldet [Actor.GetBestName] einen Gefallen.;;[Recipient.GetBestName] debe a [Actor.GetBestName] un favor.;;;;;;;;;x
BUY_FAVOR_INTERACTION_TITLE;��������;Acheter une faveur;Gefallen kaufen;;Comprar un favor;;;;;;;;;x
BUY_FAVOR_INTERACTION_DESC;�Y[Recipient.GetBestName]?֧��$GOLD|0Y$��?EFFECT$ [Recipient.GetHerHim]��;Offrir $GOLD|0Y$?pour $EFFECT$ �Y[Recipient.GetBestName]?.;Zahlt �Y[Recipient.GetBestName]? $GOLD|0Y$? um [Recipient.GetHerHim] zu $EFFECT$.;;Pagar �Y[Recipient.GetBestName]? $GOLD|0Y$?a $EFFECT$ [Recipient.GetHerHim].;;;;;;;;;x
